Kind,Name,SumCyclomatic,AvgEssential,MaxInheritanceTree,PercentLackOfCohesion,CountClassDerived,CountClassCoupled,CountDeclMethod,Essential,CountLineCode
Public Class,org.junit.jupiter.api.AssertionFailureBuilder,31,1,1,87,0,8,17,,99
Public Class,org.junit.jupiter.api.Assertions,292,1,1,0,1,41,292,,1025
Public Class,org.junit.jupiter.api.Assumptions,26,1,1,0,1,9,19,,80
Public Class,org.junit.jupiter.api.DynamicContainer,5,1,2,60,0,7,5,,22
Public Class,org.junit.jupiter.api.DynamicTest,13,1,2,80,0,10,10,,59
Public Class,org.junit.jupiter.api.EqualsAndHashCodeAssertions,2,1,1,0,0,1,2,,21
Public Class,org.junit.jupiter.api.TemporaryClasspathExecutor,3,1,1,0,0,6,2,,17
Public Class,org.junit.jupiter.api.condition.DisabledIfConditionClassLoaderTests,2,1,1,0,0,13,2,,27
Public Class,org.junit.jupiter.api.condition.DisabledIfConditionTests,9,1,2,0,0,6,9,,58
Public Class,org.junit.jupiter.api.condition.DisabledIfIntegrationTests,11,1,1,0,0,5,11,,57
Public Class,org.junit.jupiter.api.condition.EnabledIfConditionClassLoaderTests,2,1,1,0,0,13,2,,27
Public Class,org.junit.jupiter.api.condition.EnabledIfConditionTests,9,1,2,0,0,6,9,,58
Public Class,org.junit.jupiter.api.condition.EnabledIfIntegrationTests,11,1,1,0,0,5,11,,57
Public Class,org.junit.jupiter.api.condition.JRETests,20,1,1,0,0,3,20,,113
Public Class,org.junit.jupiter.api.condition.StaticConditionMethods,2,1,1,0,0,0,2,,8
Public Class,org.junit.jupiter.api.extension.CloseableResourceIntegrationTests,2,1,2,0,0,10,2,,57
Public Class,org.junit.jupiter.api.extension.ConditionEvaluationResult,8,1,1,57,0,6,7,,35
Public Class,org.junit.jupiter.api.extension.ExecutableInvokerIntegrationTests,2,1,2,0,0,8,2,,67
Public Class,org.junit.jupiter.api.extension.ExtensionConfigurationException,2,1,3,0,0,3,2,,10
Public Class,org.junit.jupiter.api.extension.ExtensionContextException,2,1,3,0,0,4,2,,12
Public Class,org.junit.jupiter.api.extension.ExtensionContextParameterResolver,2,1,1,0,0,4,2,,12
Public Class,org.junit.jupiter.api.extension.KitchenSinkExtension,42,1,1,0,0,15,42,,184
Public Class,org.junit.jupiter.api.extension.MediaType,9,1,1,43,0,8,7,,54
Public Class,org.junit.jupiter.api.extension.ParameterResolutionException,2,1,3,0,0,3,2,,10
Public Class,org.junit.jupiter.api.extension.TemplateInvocationValidationException,1,1,3,0,0,2,1,,7
Public Class,org.junit.jupiter.api.extension.TestInstantiationException,2,1,3,0,0,3,2,,10
Public Class,org.junit.jupiter.api.parallel.Resources,1,1,1,0,0,2,1,,14
Public Class,org.junit.jupiter.engine.ClassTemplateInvocationTests,48,1,2,0,0,63,31,,1209
Public Class,org.junit.jupiter.engine.JupiterTestEngineTests,8,1,1,74,0,12,7,,49
Public Class,org.junit.jupiter.engine.bridge.ChildWithBridgeMethods,3,1,2,0,0,4,3,,14
Public Class,org.junit.jupiter.engine.config.CachingJupiterConfiguration,33,1,1,50,0,21,19,,99
Public Class,org.junit.jupiter.engine.config.DefaultJupiterConfiguration,24,1,1,50,0,25,21,,120
Public Class,org.junit.jupiter.engine.descriptor.ClassTemplateInvocationTestDescriptor,20,1,3,69,0,32,15,,103
Public Class,org.junit.jupiter.engine.descriptor.ClassTemplateTestDescriptor,26,1,4,70,0,28,16,,176
Public Class,org.junit.jupiter.engine.descriptor.ClassTestDescriptor,10,1,4,0,0,19,8,,39
Public Class,org.junit.jupiter.engine.descriptor.CustomDisplayNameGenerator,3,1,1,0,0,5,3,,15
Public Class,org.junit.jupiter.engine.descriptor.DynamicDescendantFilter,15,1,1,52,1,9,11,,71
Private Class,org.junit.jupiter.engine.descriptor.DynamicDescendantFilter.WithoutIndexFiltering,3,1,2,0,0,4,3,,14
Public Class,org.junit.jupiter.engine.descriptor.ExtensionContextTests,89,1,1,60,0,60,25,,406
Public Class,org.junit.jupiter.engine.descriptor.JupiterEngineDescriptor,5,1,3,40,0,14,5,,32
Public Class,org.junit.jupiter.engine.descriptor.LauncherStoreFacade,8,1,1,58,0,9,6,,29
Public Class,org.junit.jupiter.engine.descriptor.NamespaceTests,2,1,1,0,0,3,2,,14
Public Class,org.junit.jupiter.engine.descriptor.NestedClassTestDescriptor,11,1,4,0,0,21,8,,52
Public Class,org.junit.jupiter.engine.descriptor.TestFactoryTestDescriptor,24,1,5,69,0,40,13,,119
Public Class,org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor,43,1,4,87,2,41,23,,180
Public Class,org.junit.jupiter.engine.descriptor.TestTemplateInvocationTestDescriptor,8,1,5,43,0,15,7,,43
Public Class,org.junit.jupiter.engine.descriptor.TestTemplateTestDescriptor,8,1,4,50,0,22,8,,95
Private Class,org.junit.jupiter.engine.descriptor.TestTemplateTestDescriptor.TestTemplateExecutor,8,1,2,0,0,13,8,,43
Public Class,org.junit.jupiter.engine.descriptor.subpackage.Class1WithTestCases,1,1,1,0,0,1,1,,5
Public Class,org.junit.jupiter.engine.descriptor.subpackage.Class2WithTestCases,1,1,1,0,0,1,1,,5
Public Class,org.junit.jupiter.engine.descriptor.subpackage.ClassWithStaticInnerTestCases,0,0,1,0,0,0,0,,14
Public Class,org.junit.jupiter.engine.descriptor.subpackage.ClassWithoutTestCases,0,0,1,0,0,0,0,,2
Public Class,org.junit.jupiter.engine.discovery.DiscoverySelectorResolver,2,1,1,0,0,17,2,,26
Private Class,org.junit.jupiter.engine.discovery.DiscoveryTests.InvalidTestCases.InvalidTestClassSubclassTestCase,0,0,2,0,0,0,0,,2
Private Class,org.junit.jupiter.engine.discovery.DiscoveryTests.InvalidTestCases.InvalidTestClassTestCase,1,1,1,0,1,3,1,,16
Public Class,org.junit.jupiter.engine.discovery.JupiterUniqueIdBuilder,13,1,1,0,0,17,10,,42
Public Class,org.junit.jupiter.engine.discovery.predicates.IsTestFactoryMethod,15,3,2,0,0,16,5,,62
Public Class,org.junit.jupiter.engine.discovery.predicates.IsTestMethod,1,1,2,0,0,3,1,,6
Public Class,org.junit.jupiter.engine.discovery.predicates.IsTestTemplateMethod,1,1,2,0,0,3,1,,6
Public Class,org.junit.jupiter.engine.discovery.predicates.TestClassPredicates,25,1,1,91,0,17,13,,80
Public Class,org.junit.jupiter.engine.discovery.predicates.TestClassPredicatesTests,0,0,1,0,0,4,0,,310
Private Class,org.junit.jupiter.engine.discovery.predicates.TestClassPredicatesTests.TestCases.NestedClassesTestCase.PrivateInnerClass,0,0,1,0,0,2,0,,4
Private Class,org.junit.jupiter.engine.discovery.predicates.TestClassPredicatesTests.TestCases.PrivateClassWithNestedTestClass,0,0,1,0,0,1,0,,12
Private Class,org.junit.jupiter.engine.discovery.predicates.TestClassPredicatesTests.TestCases.PrivateClassWithTestFactory,1,1,1,0,0,4,1,,7
Private Class,org.junit.jupiter.engine.discovery.predicates.TestClassPredicatesTests.TestCases.PrivateClassWithTestMethod,1,1,1,0,0,2,1,,6
Private Class,org.junit.jupiter.engine.discovery.predicates.TestClassPredicatesTests.TestCases.PrivateClassWithTestTemplate,1,1,1,0,0,2,1,,6
Public Class,org.junit.jupiter.engine.execution.ConditionEvaluator,8,1,1,0,0,13,4,,34
Public Class,org.junit.jupiter.engine.execution.DefaultExecutableInvoker,3,1,1,0,0,9,3,,21
Public Class,org.junit.jupiter.engine.execution.DefaultTestInstances,9,1,1,29,0,9,7,,39
Public Class,org.junit.jupiter.engine.execution.InterceptingExecutableInvoker,7,1,1,0,0,16,4,,49
Public Class,org.junit.jupiter.engine.execution.InvocationInterceptorChain,7,1,1,0,0,11,4,,104
Public Class,org.junit.jupiter.engine.execution.JupiterEngineExecutionContext,17,1,1,71,0,13,15,,120
Public Class,org.junit.jupiter.engine.execution.NamespaceAwareStore,17,1,1,89,0,10,9,,58
Public Class,org.junit.jupiter.engine.execution.ParameterResolutionUtils,21,1,1,0,0,24,6,,95
Public Class,org.junit.jupiter.engine.execution.injection.sample.CustomAnnotationParameterResolver,2,1,1,0,0,5,2,,10
Public Class,org.junit.jupiter.engine.execution.injection.sample.CustomType,1,1,1,0,0,3,1,,7
Public Class,org.junit.jupiter.engine.execution.injection.sample.CustomTypeParameterResolver,2,1,1,0,0,4,2,,10
Public Class,org.junit.jupiter.engine.execution.injection.sample.DoubleParameterResolver,2,1,1,0,0,4,2,,10
Public Class,org.junit.jupiter.engine.execution.injection.sample.LongParameterResolver,5,3,1,0,0,7,2,,23
Public Class,org.junit.jupiter.engine.execution.injection.sample.MapOfListsTypeBasedParameterResolver,1,1,2,0,0,5,1,,7
Public Class,org.junit.jupiter.engine.execution.injection.sample.MapOfStringsParameterResolver,4,2,1,0,0,8,2,,20
Public Class,org.junit.jupiter.engine.execution.injection.sample.NullIntegerParameterResolver,2,1,1,0,0,3,2,,11
Public Class,org.junit.jupiter.engine.execution.injection.sample.NumberParameterResolver,2,1,1,0,0,3,2,,10
Public Class,org.junit.jupiter.engine.execution.injection.sample.PrimitiveArrayParameterResolver,2,1,1,0,0,3,2,,10
Public Class,org.junit.jupiter.engine.execution.injection.sample.PrimitiveIntegerParameterResolver,2,1,1,0,0,3,2,,10
Public Class,org.junit.jupiter.engine.extension.ConfigLoaderExtension,1,1,1,0,0,2,1,,5
Public Class,org.junit.jupiter.engine.extension.DefaultTestReporterTests,14,1,1,38,0,17,8,,80
Public Class,org.junit.jupiter.engine.extension.MutableExtensionRegistry,38,1,1,81,0,39,21,,203
Public Class,org.junit.jupiter.engine.extension.ServiceLoaderExtension,1,1,1,0,0,2,1,,5
Public Class,org.junit.jupiter.engine.extension.TestInstancePreDestroyCallbackUtilityMethodTests,2,1,2,0,0,13,1,,68
Public Class,org.junit.jupiter.engine.extension.sub.AlwaysDisabledCondition,1,1,1,0,1,3,1,,6
Public Class,org.junit.jupiter.engine.extension.sub.AnotherAlwaysDisabledCondition,0,0,2,0,0,0,0,,2
Public Class,org.junit.jupiter.engine.extension.sub.SystemPropertyCondition,3,3,1,0,0,9,1,,24
Public Class,org.junit.jupiter.engine.subpackage.SuperClassWithPackagePrivateLifecycleMethodInDifferentPackageTestCase,2,1,1,0,3,2,2,,11
Public Class,org.junit.jupiter.engine.support.JupiterThrowableCollectorFactory,1,1,1,0,0,3,1,,6
Public Class,org.junit.jupiter.extensions.Heavyweight,3,1,1,0,0,8,3,,45
Public Class,org.junit.jupiter.jmh.AssertionBenchmarks,11,1,1,0,0,3,7,,30
Public Class,org.junit.jupiter.migrationsupport.conditions.IgnoreCondition,5,1,1,0,0,8,3,,19
Public Class,org.junit.jupiter.migrationsupport.rules.AbstractTestRuleAdapterTests,4,1,1,0,0,10,3,,40
Public Class,org.junit.jupiter.migrationsupport.rules.EnableRuleMigrationSupportWithBothRuleTypesTests,5,1,1,72,0,8,3,,51
Public Class,org.junit.jupiter.migrationsupport.rules.ExpectedExceptionSupport,6,1,1,50,0,11,4,,22
Public Class,org.junit.jupiter.migrationsupport.rules.ExternalResourceSupport,3,1,1,33,0,7,3,,14
Public Class,org.junit.jupiter.migrationsupport.rules.ExternalResourceSupportForMixedMethodAndFieldRulesTests,8,1,1,72,1,11,5,,53
Public Class,org.junit.jupiter.migrationsupport.rules.ExternalResourceSupportForMultipleFieldRulesTests,4,1,1,67,0,7,2,,41
Public Class,org.junit.jupiter.migrationsupport.rules.ExternalResourceSupportForMultipleMethodRulesTests,6,1,1,75,0,7,4,,45
Public Class,org.junit.jupiter.migrationsupport.rules.ExternalResourceSupportForTemporaryFolderFieldTests,2,1,1,25,0,7,2,,14
Public Class,org.junit.jupiter.migrationsupport.rules.ExternalResourceSupportWithInheritanceTests,0,0,2,0,0,0,0,,3
Public Class,org.junit.jupiter.migrationsupport.rules.ExternalResourceWithoutAdapterTests,3,1,1,50,0,5,2,,16
Public Class,org.junit.jupiter.migrationsupport.rules.VerifierSupport,2,1,1,50,0,7,2,,10
Public Class,org.junit.jupiter.migrationsupport.rules.VerifierSupportForMixedMethodAndFieldRulesTests,5,1,1,75,0,6,3,,32
Public Class,org.junit.jupiter.migrationsupport.rules.WrongExtendWithForVerifierFieldTests,3,1,1,75,0,6,2,,19
Public Class,org.junit.jupiter.migrationsupport.rules.WrongExtendWithForVerifierMethodTests,4,1,1,67,0,6,3,,22
Public Class,org.junit.jupiter.migrationsupport.rules.adapter.ExpectedExceptionAdapter,4,1,2,0,0,6,3,,16
Public Class,org.junit.jupiter.migrationsupport.rules.adapter.ExternalResourceAdapter,3,1,2,0,0,4,3,,14
Public Class,org.junit.jupiter.migrationsupport.rules.adapter.VerifierAdapter,2,1,2,0,0,4,2,,10
Public Class,org.junit.jupiter.params.ParameterizedClassIntegrationTests,13,1,2,0,0,41,7,,1682
Public Class,org.junit.jupiter.params.ParameterizedInvocationConstants,1,1,1,0,0,3,1,,14
Public Class,org.junit.jupiter.params.ParameterizedInvocationNameFormatterBenchmarks,4,1,1,25,0,18,2,,33
Public Class,org.junit.jupiter.params.aggregator.AggregatorIntegrationTests,24,1,1,0,0,35,20,,293
Public Class,org.junit.jupiter.params.aggregator.ArgumentAccessException,2,1,3,0,0,3,2,,10
Public Class,org.junit.jupiter.params.aggregator.ArgumentsAggregationException,2,1,3,0,0,3,2,,10
Public Class,org.junit.jupiter.params.aggregator.DefaultArgumentsAccessor,22,1,1,82,0,23,17,,94
Public Class,org.junit.jupiter.params.converter.ArgumentConversionException,2,1,3,0,0,3,2,,10
Public Class,org.junit.jupiter.params.converter.DefaultArgumentConverter,12,2,1,67,0,16,6,,59
Public Class,org.junit.jupiter.params.provider.CsvParsingException,2,1,3,0,0,3,2,,10
Public Class,org.junit.platform.commons.JUnitException,3,1,2,0,16,3,3,,14
Public Class,org.junit.platform.commons.PreconditionViolationException,2,1,4,0,0,4,2,,11
Public Class,org.junit.platform.commons.function.TryTests,25,1,1,0,0,8,5,,74
Public Class,org.junit.platform.commons.logging.LogRecordListener,12,1,1,50,0,8,6,,31
Public Class,org.junit.platform.commons.support.DefaultResource,8,1,1,17,0,7,6,,37
Private Class,org.junit.platform.commons.support.ModifierSupportTests.PrivateClass,1,1,1,0,0,1,1,,5
Public Class,org.junit.platform.commons.support.ModifierSupportTests.PublicClass,1,1,1,0,0,0,1,,4
Public Class,org.junit.platform.commons.support.conversion.ConversionException,2,1,3,0,0,3,2,,10
Public Class,org.junit.platform.commons.support.scanning.ClassFilter,6,1,1,60,0,5,5,,21
Public Class,org.junit.platform.commons.support.scanning.DefaultClasspathScanner,54,1,1,92,0,37,26,,232
Public Class,org.junit.platform.commons.test.ConcurrencyTestingUtils,9,1,1,0,0,12,2,,43
Public Class,org.junit.platform.commons.test.TestClassLoader,11,1,2,67,0,11,6,,35
Public Class,org.junit.platform.commons.util.ClassNamePatternFilterUtils,20,1,1,0,0,11,9,,55
Public Class,org.junit.platform.commons.util.ModuleUtils,9,1,1,0,0,11,6,,30
Public Class,org.junit.platform.commons.util.ModuleUtils,26,1,1,0,0,24,10,,149
Public Class,org.junit.platform.commons.util.PreconditionViolationException,2,1,3,0,1,4,2,,11
Public Class,org.junit.platform.commons.util.ReflectionUtilsTests.MiscellaneousTests.NonGenericClass,1,1,1,0,0,0,1,,4
Private Class,org.junit.platform.commons.util.ReflectionUtilsTests.ModifierTests.PrivateClass,1,1,1,0,0,1,1,,5
Public Class,org.junit.platform.commons.util.ReflectionUtilsTests.ModifierTests.PublicClass,5,1,1,0,0,2,5,,12
Public Class,org.junit.platform.commons.util.SerializationUtils,2,1,1,0,0,5,2,,15
Public Class,org.junit.platform.commons.util.ServiceLoaderUtils,3,1,1,0,0,7,2,,13
Public Class,org.junit.platform.commons.util.ServiceLoaderUtils,3,1,1,0,0,4,2,,12
Public Class,org.junit.platform.commons.util.ToStringBuilder,7,1,1,67,0,9,6,,27
Public Class,org.junit.platform.commons.util.classes.AExecutionConditionClass,1,1,1,0,0,3,1,,6
Public Class,org.junit.platform.commons.util.classes.ATestExecutionListenerClass,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.commons.util.classes.AVanillaEmpty,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.commons.util.classes.BExecutionConditionClass,1,1,1,0,0,3,1,,6
Public Class,org.junit.platform.commons.util.classes.BTestExecutionListenerClass,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.commons.util.classes.BVanillaEmpty,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.commons.util.classes.CustomType,1,1,1,0,0,1,1,,6
Public Class,org.junit.platform.commons.util.pkg1.SuperclassWithStaticPackagePrivateBeforeMethod,1,1,1,0,1,1,1,,5
Public Class,org.junit.platform.commons.util.pkg1.SuperclassWithStaticPackagePrivateTempDirField,0,0,1,0,1,2,0,,4
Public Class,org.junit.platform.commons.util.pkg1.subpkg.SubclassWithNonStaticPackagePrivateBeforeMethod,1,1,2,0,0,1,1,,5
Public Class,org.junit.platform.commons.util.pkg1.subpkg.SubclassWithNonStaticPackagePrivateTempDirField,0,0,2,0,0,2,0,,4
Public Class,org.junit.platform.console.ConsoleLauncher,4,1,1,0,0,7,3,,17
Public Class,org.junit.platform.console.ConsoleLauncherToolProvider,2,1,1,0,0,6,2,,11
Public Class,org.junit.platform.console.options.CommandFacade,6,1,1,50,0,8,4,,25
Public Class,org.junit.platform.console.options.ConsoleUtils,1,1,1,0,0,2,1,,6
Public Class,org.junit.platform.console.options.ConsoleUtils,2,1,1,0,0,3,1,,7
Public Class,org.junit.platform.console.options.StdStreamTestCase,3,1,1,0,0,2,3,,15
Public Class,org.junit.platform.console.options.TestConsoleOutputOptions,14,1,1,86,0,7,14,,59
Public Class,org.junit.platform.console.options.TestDiscoveryOptions,56,1,1,96,0,7,56,,211
Public Class,org.junit.platform.console.tasks.ConsoleTestExecutor,36,1,1,79,0,36,18,,151
Public Class,org.junit.platform.console.tasks.TestFeedPrintingListenerTests,7,1,1,50,0,20,7,,72
Public Class,org.junit.platform.engine.DiscoveryIssueTests,8,1,1,0,0,11,7,,87
Public Class,org.junit.platform.engine.ExecutionRequest,9,1,1,78,0,8,9,,58
Public Class,org.junit.platform.engine.FilterResult,12,1,1,67,0,6,9,,38
Public Class,org.junit.platform.engine.SelectorResolutionResult,7,1,1,57,0,7,7,,39
Public Class,org.junit.platform.engine.TestExecutionResult,7,1,1,57,0,8,7,,37
Public Class,org.junit.platform.engine.UniqueId,26,1,1,79,0,13,18,,145
Public Class,org.junit.platform.engine.discovery.ClassSelector,14,1,1,44,0,13,9,,74
Public Class,org.junit.platform.engine.discovery.ClasspathResourceSelector,16,1,1,44,0,14,9,,91
Public Class,org.junit.platform.engine.discovery.ClasspathRootSelector,8,1,1,0,0,10,6,,50
Public Class,org.junit.platform.engine.discovery.DirectorySelector,10,1,1,0,0,11,8,,55
Public Class,org.junit.platform.engine.discovery.FilePosition,24,2,1,41,0,13,11,,90
Public Class,org.junit.platform.engine.discovery.FileSelector,12,1,1,22,0,12,9,,72
Public Class,org.junit.platform.engine.discovery.IterationSelector,17,1,1,33,0,15,9,,113
Public Class,org.junit.platform.engine.discovery.MethodSelector,30,1,1,61,0,17,20,,162
Public Class,org.junit.platform.engine.discovery.ModuleSelector,8,1,1,0,0,8,6,,49
Public Class,org.junit.platform.engine.discovery.NestedClassSelector,14,1,1,48,0,14,11,,81
Public Class,org.junit.platform.engine.discovery.NestedMethodSelector,22,1,1,37,0,16,19,,120
Public Class,org.junit.platform.engine.discovery.PackageSelector,8,1,1,0,0,8,6,,49
Public Class,org.junit.platform.engine.discovery.UniqueIdSelector,8,1,1,0,0,9,6,,49
Public Class,org.junit.platform.engine.discovery.UriSelector,8,1,1,0,0,9,6,,49
Public Class,org.junit.platform.engine.support.config.PrefixedConfigurationParameters,7,1,1,43,0,8,7,,33
Public Class,org.junit.platform.engine.support.descriptor.ClassSource,21,1,1,67,0,13,15,,85
Public Class,org.junit.platform.engine.support.descriptor.ClasspathResourceSource,14,1,1,50,0,10,10,,60
Public Class,org.junit.platform.engine.support.descriptor.CompositeTestSource,8,1,1,17,0,9,6,,36
Public Class,org.junit.platform.engine.support.descriptor.DemoClassTestDescriptor,3,1,2,33,0,10,3,,20
Public Class,org.junit.platform.engine.support.descriptor.DemoMethodTestDescriptor,4,1,2,33,0,11,3,,24
Public Class,org.junit.platform.engine.support.descriptor.DirectorySource,10,1,1,29,0,9,7,,44
Public Class,org.junit.platform.engine.support.descriptor.EngineDescriptor,2,1,2,0,6,5,2,,10
Public Class,org.junit.platform.engine.support.descriptor.FilePosition,22,2,1,45,0,12,10,,83
