Kind,Name,SumCyclomatic,AvgEssential,MaxInheritanceTree,PercentLackOfCohesion,CountClassDerived,CountClassCoupled,CountDeclMethod,Essential,CountLineCode
Public Class,org.junit.platform.engine.support.descriptor.FileSource,13,1,1,50,0,12,10,,58
Public Class,org.junit.platform.engine.support.descriptor.MethodSource,27,1,1,71,0,13,19,,116
Public Class,org.junit.platform.engine.support.descriptor.PackageSource,10,1,1,38,0,7,8,,39
Private Class,org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.DefaultContext,13,1,1,40,0,15,5,,53
Public Class,org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolverTests,4,1,1,0,0,10,2,,45
Private Class,org.junit.platform.engine.support.hierarchical.CompositeLock.CompositeLockManagedBlocker,3,1,1,0,0,3,2,,15
Public Class,org.junit.platform.engine.support.hierarchical.DemoEngineExecutionContext,1,1,1,0,0,1,1,,6
Public Class,org.junit.platform.engine.support.hierarchical.DemoHierarchicalContainerDescriptor,6,1,2,60,1,8,5,,28
Public Class,org.junit.platform.engine.support.hierarchical.DemoHierarchicalEngineDescriptor,6,1,3,60,0,6,5,,25
Public Class,org.junit.platform.engine.support.hierarchical.DemoHierarchicalTestDescriptor,9,1,2,61,0,9,6,,34
Public Class,org.junit.platform.engine.support.hierarchical.ExclusiveResource,11,1,1,48,0,8,7,,53
Public Class,org.junit.platform.engine.support.hierarchical.ForkJoinDeadLockTests,5,1,1,0,0,19,5,,114
Public Class,org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService,32,1,1,88,0,31,17,,204
Private Class,org.junit.platform.engine.support.hierarchical.NodeTestTask.DefaultDynamicTestExecutor,9,1,1,33,0,22,3,,43
Public Class,org.junit.platform.engine.support.hierarchical.OpenTest4JAwareThrowableCollector,1,1,2,0,0,2,1,,6
Public Class,org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService,4,1,1,0,0,5,4,,17
Private Class,org.junit.platform.engine.support.hierarchical.SingleLock.SingleLockManagedBlocker,3,1,1,0,0,3,2,,15
Public Class,org.junit.platform.engine.support.hierarchical.SingleTestExecutor,3,1,1,0,0,8,1,,22
Public Class,org.junit.platform.engine.support.hierarchical.ThrowableCollector,16,1,1,56,2,8,9,,65
Public Class,org.junit.platform.engine.support.store.Namespace,8,1,1,33,0,7,6,,41
Public Class,org.junit.platform.engine.support.store.NamespaceTests,2,1,1,0,0,4,2,,15
Public Class,org.junit.platform.engine.support.store.NamespacedHierarchicalStoreException,2,1,3,0,0,3,2,,10
Public Class,org.junit.platform.engine.support.store.NamespacedHierarchicalStoreTests,1,1,1,100,0,3,1,,398
Public Class,org.junit.platform.fakes.FaultyTestEngines,2,1,1,0,0,3,2,,38
Public Class,org.junit.platform.fakes.TestDescriptorStub,3,1,2,0,8,4,2,,9
Public Class,org.junit.platform.fakes.TestEngineSpy,5,1,1,60,6,8,5,,26
Public Class,org.junit.platform.fakes.TestEngineStub,5,1,1,60,25,7,5,,20
Public Class,org.junit.platform.jfr.FlightRecordingDiscoveryListener,5,1,1,60,0,16,5,,75
Public Class,org.junit.platform.jfr.FlightRecordingDiscoveryListenerIntegrationTests,1,1,1,0,0,14,1,,40
Public Class,org.junit.platform.jfr.FlightRecordingExecutionListener,8,1,1,71,0,21,7,,124
Public Class,org.junit.platform.jfr.FlightRecordingExecutionListenerIntegrationTests,1,1,1,0,0,15,1,,52
Public Class,org.junit.platform.launcher.EngineDiscoveryResult,6,1,1,50,0,7,6,,33
Public Class,org.junit.platform.launcher.EngineFilter,16,1,1,60,0,9,10,,65
Public Class,org.junit.platform.launcher.InterceptedTestEngine,1,1,2,0,0,1,1,,6
Public Class,org.junit.platform.launcher.InterceptorInjectedLauncherSessionListener,3,1,1,67,0,5,3,,17
Public Class,org.junit.platform.launcher.LauncherConstants,1,1,1,0,0,3,1,,27
Public Class,org.junit.platform.launcher.PostDiscoveryFilterStub,2,1,2,0,0,3,2,,8
Public Class,org.junit.platform.launcher.TestLauncherDiscoveryListener,1,1,1,0,0,2,1,,7
Public Class,org.junit.platform.launcher.TestLauncherInterceptor1,4,1,1,33,0,8,3,,27
Public Class,org.junit.platform.launcher.TestLauncherInterceptor2,2,1,1,50,0,2,2,,16
Public Class,org.junit.platform.launcher.TestLauncherSessionListener,4,2,1,0,0,1,2,,16
Public Class,org.junit.platform.launcher.TestPlan,31,1,1,88,1,20,18,,130
Public Class,org.junit.platform.launcher.TestPostDiscoveryTagFilter,1,1,1,0,0,4,1,,7
Public Class,org.junit.platform.launcher.core.ConfigurationParametersFactoryForTests,2,1,1,0,0,4,2,,10
Public Class,org.junit.platform.launcher.core.DiscoveryIssueException,1,1,3,0,0,2,1,,7
Public Class,org.junit.platform.launcher.core.EngineDiscoveryOrchestrator,33,1,1,90,0,39,17,,172
Public Class,org.junit.platform.launcher.core.EngineExecutionOrchestrator,27,1,1,87,0,32,15,,168
Public Class,org.junit.platform.launcher.core.HierarchicalOutputDirectoryProviderTests,4,1,1,31,0,12,4,,42
Public Class,org.junit.platform.launcher.core.InternalTestPlanTests,7,1,1,50,0,16,7,,69
Public Class,org.junit.platform.launcher.core.LauncherDiscoveryResult,13,1,1,61,0,13,11,,87
Public Class,org.junit.platform.launcher.core.LauncherFactory,25,1,1,0,0,30,13,,93
Public Class,org.junit.platform.launcher.core.LauncherFactoryForTestingPurposesOnly,2,1,1,0,0,5,2,,15
Public Class,org.junit.platform.launcher.core.ListenerRegistryTests,8,1,1,0,0,4,3,,21
Public Class,org.junit.platform.launcher.core.NamespacedHierarchicalStoreProviders,2,1,1,0,0,2,2,,8
Public Class,org.junit.platform.launcher.core.OutputDirectoryProviders,4,1,1,0,0,4,2,,10
Public Class,org.junit.platform.launcher.listeners.AnotherUnusedTestExecutionListener,1,1,1,0,0,2,1,,7
Public Class,org.junit.platform.launcher.listeners.LegacyReportingUtils,7,1,1,0,0,8,5,,32
Public Class,org.junit.platform.launcher.listeners.LoggingListener,14,1,1,83,0,11,12,,49
Public Class,org.junit.platform.launcher.listeners.LoggingListenerTests,3,1,1,0,0,14,2,,79
Public Class,org.junit.platform.launcher.listeners.NoopTestExecutionListener,1,1,1,0,0,2,1,,7
Public Class,org.junit.platform.launcher.listeners.OutputDir,21,1,1,69,0,15,8,,82
Public Class,org.junit.platform.launcher.listeners.SummaryGeneratingListener,22,1,1,44,0,11,8,,86
Public Class,org.junit.platform.launcher.listeners.UniqueIdTrackingListener,19,1,1,69,0,20,8,,74
Public Class,org.junit.platform.launcher.listeners.UnusedTestExecutionListener,1,1,1,0,0,2,1,,7
Public Class,org.junit.platform.launcher.listeners.discovery.LauncherDiscoveryListeners,12,1,1,0,0,11,6,,48
Public Class,org.junit.platform.launcher.listeners.discovery.LoggingLauncherDiscoveryListenerTests,5,1,1,0,0,17,5,,89
Public Class,org.junit.platform.launcher.listeners.session.CompositeLauncherSessionListenerTests,1,1,1,0,0,6,1,,16
Public Class,org.junit.platform.launcher.listeners.session.LauncherSessionListeners,4,2,1,0,0,5,2,,16
Public Class,org.junit.platform.reporting.legacy.xml.LegacyXmlReportGeneratingListener,16,1,1,73,0,19,13,,72
Private Class,org.junit.platform.reporting.legacy.xml.XmlReportWriter.XmlReport,44,1,1,75,0,35,26,,211
Public Class,org.junit.platform.reporting.open.xml.JUnitContributor,8,2,1,0,0,15,3,,40
Public Class,org.junit.platform.reporting.open.xml.JUnitContributorTests,1,1,1,0,0,7,1,,42
Public Class,org.junit.platform.reporting.open.xml.OpenTestReportGeneratingListener,64,1,1,84,0,59,21,,268
Public Class,org.junit.platform.reporting.open.xml.OpenTestReportGeneratingListenerTests,10,1,1,75,0,38,8,,170
Public Class,org.junit.platform.reporting.open.xml.OpenTestReportGenerationSystemPropertyOverride,4,1,1,0,0,6,3,,22
Public Class,org.junit.platform.reporting.testutil.FileUtils,3,1,1,0,0,6,1,,13
Public Class,org.junit.platform.runner.JUnitPlatform,12,1,2,63,0,28,9,,68
Public Class,org.junit.platform.suite.engine.BeforeAndAfterSuiteTests,20,1,1,0,0,41,13,,140
Public Class,org.junit.platform.suite.engine.testcases.ConfigurationSensitiveTestCase,2,1,1,0,0,3,2,,12
Public Class,org.junit.platform.suite.engine.testcases.DynamicTestsTestCase,3,1,1,0,0,2,1,,9
Public Class,org.junit.platform.suite.engine.testcases.EmptyDynamicTestsTestCase,1,1,1,0,0,2,1,,6
Public Class,org.junit.platform.suite.engine.testcases.EmptyTestTestCase,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testcases.ErroneousTestCase,2,1,1,0,0,4,2,,11
Public Class,org.junit.platform.suite.engine.testcases.JUnit4TestsTestCase,1,1,1,0,0,1,1,,5
Public Class,org.junit.platform.suite.engine.testcases.MultipleTestsTestCase,2,1,1,0,0,1,2,,8
Public Class,org.junit.platform.suite.engine.testcases.SingleTestTestCase,2,1,1,0,0,5,1,,6
Public Class,org.junit.platform.suite.engine.testcases.StatefulTestCase,0,0,1,0,0,2,0,,18
Public Class,org.junit.platform.suite.engine.testcases.TaggedTestTestCase,1,1,1,0,0,2,1,,6
Public Class,org.junit.platform.suite.engine.testsuites.ConfigurationSuite,0,0,1,0,0,3,0,,5
Public Class,org.junit.platform.suite.engine.testsuites.CyclicSuite,0,0,1,0,0,3,0,,5
Public Class,org.junit.platform.suite.engine.testsuites.DynamicSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.EmptyCyclicSuite,0,0,1,0,0,3,0,,5
Public Class,org.junit.platform.suite.engine.testsuites.EmptyDynamicTestSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.EmptyDynamicTestWithFailIfNoTestFalseSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.EmptyTestCaseSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.EmptyTestCaseWithFailIfNoTestFalseSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.ErroneousTestSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.InheritedSuite,0,0,2,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.LifecycleMethodsSuites,0,0,1,0,0,6,0,,159
Public Class,org.junit.platform.suite.engine.testsuites.MultiEngineSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.MultipleSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.NestedSuite,0,0,1,0,0,2,0,,10
Public Class,org.junit.platform.suite.engine.testsuites.SelectByIdentifierSuite,0,0,1,0,0,3,0,,5
Public Class,org.junit.platform.suite.engine.testsuites.SelectClassesSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.SelectMethodsSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.SuiteDisplayNameSuite,0,0,1,0,0,3,0,,5
Public Class,org.junit.platform.suite.engine.testsuites.SuiteSuite,0,0,1,0,0,3,0,,5
Public Class,org.junit.platform.suite.engine.testsuites.SuiteWithErroneousTestSuite,0,0,1,0,0,2,0,,4
Public Class,org.junit.platform.suite.engine.testsuites.ThreePartCyclicSuite,0,0,1,0,0,3,0,,17
Public Class,org.junit.platform.testkit.engine.EngineDiscoveryResults,3,1,1,33,0,4,3,,17
Public Class,org.junit.platform.testkit.engine.EngineExecutionResults,5,1,1,60,0,8,5,,25
Public Class,org.junit.platform.testkit.engine.Event,20,1,1,84,0,16,17,,72
Public Class,org.junit.platform.testkit.engine.EventStatistics,20,1,1,45,0,6,11,,51
Public Class,org.junit.platform.testkit.engine.Execution,9,1,1,67,0,10,9,,53
Public Class,org.junit.platform.testkit.engine.ExecutionRecorder,8,1,1,13,0,11,8,,34
Public Class,org.junit.platform.testkit.engine.TerminationInfo,12,1,1,67,0,7,9,,53
Public Class,org.junit.platform.tests.process.ProcessStarter,16,1,1,80,0,25,11,,75
Public Class,org.junit.platform.tests.process.WatchedProcess,6,1,1,33,0,6,3,,48
Private Class,org.junit.vintage.engine.JUnit4ParameterizedTests.StatusTrackingListener,2,1,1,0,0,5,1,,8
Public Class,org.junit.vintage.engine.VintageUniqueIdBuilder,10,1,1,0,0,4,9,,37
Public Class,org.junit.vintage.engine.descriptor.DescriptionUtils,5,3,1,0,0,3,2,,19
Public Class,org.junit.vintage.engine.descriptor.RunnerTestDescriptor,30,1,3,79,0,26,15,,161
Public Class,org.junit.vintage.engine.descriptor.TestSourceProvider,13,3,1,75,0,18,4,,49
Public Class,org.junit.vintage.engine.descriptor.VintageEngineDescriptor,2,1,3,0,0,3,2,,9
Public Class,org.junit.vintage.engine.descriptor.VintageTestDescriptor,22,1,2,46,1,18,13,,84
Public Class,org.junit.vintage.engine.discovery.IsPotentialJUnit4TestClass,4,4,1,0,0,5,1,,16
Public Class,org.junit.vintage.engine.discovery.IsPotentialJUnit4TestClassTests.FooBaz,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.discovery.VintageDiscoverer,2,1,1,0,0,14,1,,19
Public Class,org.junit.vintage.engine.execution.RunnerExecutor,5,1,1,33,0,10,3,,27
Public Class,org.junit.vintage.engine.execution.VintageExecutor,33,2,1,75,0,22,10,,126
Public Class,org.junit.vintage.engine.samples.PlainOldJavaClassWithoutAnyTestsTestCase,1,1,1,0,0,0,1,,4
Public Class,org.junit.vintage.engine.samples.junit3.IgnoredJUnit3TestCase,1,1,2,0,0,2,1,,6
Public Class,org.junit.vintage.engine.samples.junit3.JUnit3ParallelSuiteWithSubsuites,3,1,2,33,0,4,3,,21
Public Class,org.junit.vintage.engine.samples.junit3.JUnit3SuiteWithSingleTestCaseWithSingleTestWhichFails,1,1,2,0,0,3,1,,7
Public Class,org.junit.vintage.engine.samples.junit3.JUnit3SuiteWithSubsuites,3,1,2,33,0,3,3,,21
Public Class,org.junit.vintage.engine.samples.junit3.JUnit4SuiteWithIgnoredJUnit3TestCase,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit3.PlainJUnit3TestCaseWithSingleTestWhichFails,1,1,2,0,0,1,1,,5
Public Class,org.junit.vintage.engine.samples.junit4.Categories,0,0,1,0,0,0,0,,12
Public Class,org.junit.vintage.engine.samples.junit4.CompletelyDynamicTestCase,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.ConcreteJUnit4TestCase,0,0,2,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.DynamicRunner,5,1,3,0,0,5,3,,16
Public Class,org.junit.vintage.engine.samples.junit4.EmptyIgnoredTestCase,0,0,1,0,0,1,0,,3
Public Class,org.junit.vintage.engine.samples.junit4.EnclosedJUnit4TestCase,0,0,1,0,0,3,0,,15
Public Class,org.junit.vintage.engine.samples.junit4.EnclosedWithParameterizedChildrenJUnit4TestCase,0,0,1,0,0,1,0,,29
Public Class,org.junit.vintage.engine.samples.junit4.ExceptionThrowingRunner,2,1,3,0,0,4,2,,9
Public Class,org.junit.vintage.engine.samples.junit4.IgnoredJUnit4TestCase,2,1,1,0,0,3,2,,11
Public Class,org.junit.vintage.engine.samples.junit4.IgnoredJUnit4TestCaseWithNotFilterableRunner,0,0,2,0,0,1,0,,3
Public Class,org.junit.vintage.engine.samples.junit4.IgnoredParameterizedTestCase,2,1,1,100,0,8,2,,13
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4ParallelClassesTestCase,0,0,1,0,0,1,0,,33
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4ParallelMethodsTestCase,0,0,1,0,0,1,0,,41
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4ParameterizedTestCase,6,1,1,0,0,3,6,,24
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteOfSuiteWithFilterableChildRunner,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteOfSuiteWithIgnoredJUnit4TestCase,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteOfSuiteWithJUnit4TestCaseWithAssumptionFailureInBeforeClass,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteOfSuiteWithJUnit4TestCaseWithErrorInBeforeClass,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithExceptionThrowingRunner,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithIgnoredJUnit4TestCase,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit3SuiteWithSingleTestCase,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit4TestCaseWithAssumptionFailureInBeforeClass,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit4TestCaseWithErrorInBeforeClass,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit4TestCaseWithFailingDescriptionThatIsNotReportedAsFinished,0,0,1,0,0,2,0,,5
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit4TestCaseWithRunnerWithCustomUniqueIdsAndDisplayNames,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithPlainJUnit4TestCaseWithSingleTestWhichIsIgnored,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithTwoTestCases,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithAssumptionFailureInBeforeClass,2,1,1,0,0,3,2,,10
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithDistinguishableOverloadedMethod,2,1,1,0,0,4,2,,11
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithErrorCollectorStoringMultipleFailures,2,1,1,50,0,5,2,,13
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithErrorInAfterClass,3,1,1,0,0,3,3,,14
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithErrorInBeforeClass,2,1,1,0,0,2,2,,10
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithExceptionThrowingRunner,0,0,1,0,0,2,0,,4
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithFailingDescriptionThatIsNotReportedAsFinished,1,1,1,0,0,2,1,,7
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithIndistinguishableOverloadedMethod,2,1,1,100,0,3,2,,13
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithNotFilterableRunner,1,1,1,0,1,4,1,,8
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithRunnerWithCustomUniqueIdsAndDisplayNames,1,1,1,0,0,4,1,,9
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithRunnerWithDuplicateChangingChildDescriptions,0,0,1,0,0,1,0,,33
Public Class,org.junit.vintage.engine.samples.junit4.MalformedJUnit4TestCase,1,1,1,0,0,2,1,,7
Public Class,org.junit.vintage.engine.samples.junit4.NotFilterableRunner,1,1,3,0,0,1,1,,5
Public Class,org.junit.vintage.engine.samples.junit4.ParameterizedTestCase,2,1,1,50,0,7,2,,13
Public Class,org.junit.vintage.engine.samples.junit4.ParameterizedTimingTestCase,5,1,1,60,0,14,5,,29
Public Class,org.junit.vintage.engine.samples.junit4.ParameterizedWithAfterParamFailureTestCase,3,1,1,67,0,8,3,,17
Public Class,org.junit.vintage.engine.samples.junit4.ParameterizedWithBeforeParamFailureTestCase,3,1,1,67,0,8,3,,17
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithFiveTestMethods,5,1,1,0,0,7,5,,29
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithLifecycleMethods,7,1,1,0,0,9,7,,34
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithSingleInheritedTestWhichFails,0,0,2,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithSingleTestWhichFails,1,1,1,0,1,1,1,,6
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithSingleTestWhichIsIgnored,1,1,1,0,0,3,1,,7
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithTwoTestMethods,2,1,1,0,0,5,2,,12
Public Class,org.junit.vintage.engine.samples.junit4.RunnerThatOnlyReportsFailures,3,1,2,0,0,7,2,,15
Public Class,org.junit.vintage.engine.samples.junit4.RunnerWithCustomUniqueIdsAndDisplayNames,7,1,2,0,0,10,5,,41
Public Class,org.junit.vintage.engine.samples.junit4.SingleFailingTheoryTestCase,1,1,1,0,0,3,1,,7
Public Class,org.junit.vintage.engine.samples.junit4.TestCaseRunWithJUnitPlatformRunner,0,0,1,0,0,3,0,,5
Public Class,org.junit.vintage.engine.support.UniqueIdReader,4,1,1,33,0,9,3,,20
Public Class,org.junit.vintage.engine.support.UniqueIdStringifier,6,2,1,0,0,14,3,,27